id,y
1,89.64544
2,106.763596
3,89.664825
4,76.80962
5,110.43775
8,91.80861
10,110.48043
11,94.4148
12,116.04706
14,94.72649
15,115.92957
16,104.27152
17,95.755135
19,94.727806
20,104.64389
21,98.36443
22,116.117386
23,95.755135
26,95.12728
28,94.21023
29,95.755135
33,95.755135
35,94.72603
41,95.755135
42,94.63388
43,116.04706
45,103.725586
46,104.04796
51,94.53229
53,83.56636
55,112.83046
56,94.208595
57,104.04928
58,95.58044
59,103.89108
63,112.15879
64,94.770485
65,104.64389
69,94.9658
71,95.80462
72,104.27152
73,94.727806
76,103.89108
77,104.28727
78,115.031136
82,94.727806
83,104.64389
84,94.6839
85,104.04796
87,112.24185
88,95.755135
89,112.64265
91,94.2912
93,94.643425
94,104.205986
95,94.69245
96,112.324455
97,94.087944
98,112.365
99,94.2912
101,104.27152
103,112.64265
104,94.56685
105,111.91948
110,95.4296
111,112.32297
113,112.56377
114,94.19905
115,111.97217
117,112.64265
120,94.00534
121,112.24317
122,94.16923
123,112.83046
126,112.324455
132,112.939095
135,103.90918
137,104.12684
138,94.80909
140,94.208595
142,111.65458
144,112.324455
148,94.09443
149,112.324455
155,94.31569
156,112.324455
157,94.087944
162,112.24317
163,95.258064
167,94.081566
172,116.04706
179,112.83046
180,94.31391
181,112.15879
182,95.30778
183,112.64265
185,112.64265
187,112.48248
188,94.727806
189,94.53229
191,94.0884
192,112.063324
193,94.69245
194,112.39988
195,94.0884
196,112.64265
198,95.0484
199,112.324455
201,104.04796
204,94.691605
205,104.27152
206,94.57497
210,94.53229
211,104.27152
216,112.324455
219,116.04706
220,94.2386
221,111.91948
226,112.15879
227,94.08972
228,112.324455
230,112.24185
231,94.087944
235,116.117386
236,94.2912
238,112.24185
242,104.171104
243,94.2912
244,78.83771
245,111.96992
247,112.39988
248,93.85334
249,94.39928
250,112.24317
251,94.2912
253,116.117386
254,94.32771
256,94.69245
257,94.09443
258,112.82878
259,94.2912
262,79.64062
266,94.38971
267,112.48248
272,104.04796
273,112.64265
275,94.555
276,112.337135
279,94.72649
280,104.64389
283,94.087944
285,112.324455
288,112.64265
289,94.880264
290,104.04796
291,94.727806
292,112.241394
293,112.08498
296,94.41032
297,112.39988
298,115.031136
299,94.727806
304,94.05352
305,96.65894
306,94.496086
307,112.15879
311,111.618744
313,112.15879
314,94.0884
